Date,Move (cals),Exercise (mins),Stand (hrs)
12/07/2020,291,5,12
12/08/2020,311,10,9
12/09/2020,228,0,6
12/10/2020,276,5,10
12/11/2020,327,18,12
12/12/2020,295,14,13
12/13/2020,271,10,9
12/14/2020,631,47,11
12/15/2020,205,5,9
12/16/2020,326,8,12
12/17/2020,240,6,10
12/18/2020,239,8,9
12/19/2020,511,38,17
12/20/2020,281,10,10
12/21/2020,305,17,9
12/22/2020,233,2,10
12/23/2020,0,0,0
12/24/2020,0,0,0
12/25/2020,0,0,0
12/26/2020,223,5,6
12/27/2020,229,6,8
12/28/2020,269,7,12
12/29/2020,6,1,0
12/30/2020,269,10,9
12/31/2020,316,10,13
